"","brev_id","length","ka","ks","omega"
"1","../alignments/dep00008.fasta.best.fas","252","0","0",NA
"2","../alignments/dep00016.fasta.best.fas","81","0","0",NA
"3","../alignments/dep00018.fasta.best.fas","513","0","0",NA
"4","../alignments/dep00020.fasta.best.fas","186","0","0",NA
"5","../alignments/dep00035.fasta.best.fas","735","0.00594442527828892","0.00762090703323407","0.780015456475959"
"6","../alignments/dep00041.fasta.best.fas","327","0","0.00916258153396795","0"
"7","../alignments/dep00042.fasta.best.fas","486","0","0.00608277388294753","0"
"8","../alignments/dep00043.fasta.best.fas","369","0","0.00766120085865633","0"
"9","../alignments/dep00053.fasta.best.fas","612","0","0.0342206167610058","0"
"10","../alignments/dep00058.fasta.best.fas","633","0","0.0149692297248133","0"
"11","../alignments/dep00061.fasta.best.fas","132","0","0.0214522656333611","0"
"12","../alignments/dep00070.fasta.best.fas","1182","0","0",NA
"13","../alignments/dep00075.fasta.best.fas","426","0","0.00757633737383221","0"
"14","../alignments/dep00081.fasta.best.fas","270","0.00574718971286761","0","Inf"
"15","../alignments/dep00087.fasta.best.fas","78","0","0",NA
"16","../alignments/dep00111.fasta.best.fas","432","0","0.00665665387262074","0"
"17","../alignments/dep00113.fasta.best.fas","1077","0.00144092318744448","0.00264921917901001","0.543904860292811"
"18","../alignments/dep00117.fasta.best.fas","405","0.00381681242753549","0.0173612299165215","0.219846891371636"
"19","../alignments/dep00118.fasta.best.fas","861","0","0.00350359829218747","0"
"20","../alignments/dep00119.fasta.best.fas","396","0.00294341481925869","0.00756731161668096","0.38896439955907"
"21","../alignments/dep00135.fasta.best.fas","240","0","0",NA
"22","../alignments/dep00139.fasta.best.fas","198","0","0",NA
"23","../alignments/dep00144.fasta.best.fas","738","0.00372539715500745","0.00760335940343032","0.489967257542332"
"24","../alignments/dep00149.fasta.best.fas","609","0","0.00480010240393234","0"
"25","../alignments/dep00156.fasta.best.fas","336","0","0.0090352306355214","0"
"26","../alignments/dep00162.fasta.best.fas","273","0.00912767719084186","-0.000221453806070831","-41.2170707417078"
"27","../alignments/dep00164.fasta.best.fas","270","0.00425960080360601","0.0302161397944167","0.140971045030481"
"28","../alignments/dep00170.fasta.best.fas","663","0","0.0178851621312585","0"
"29","../alignments/dep00178.fasta.best.fas","129","0","0",NA
"30","../alignments/dep00180.fasta.best.fas","222","0","0",NA
"31","../alignments/dep00182.fasta.best.fas","585","0","0",NA
"32","../alignments/dep00188.fasta.best.fas","225","0","0.0796329544454191","0"
"33","../alignments/dep00190.fasta.best.fas","444","0.00350878632932327","0","Inf"
"34","../alignments/dep00219.fasta.best.fas","165","0","0",NA
"35","../alignments/dep00221.fasta.best.fas","795","0.00765941145474591","0.00973564483224529","0.786738997439316"
"36","../alignments/dep00223.fasta.best.fas","177","0","0",NA
"37","../alignments/dep00232.fasta.best.fas","534","0.00298508349325188","0","Inf"
"38","../alignments/dep00240.fasta.best.fas","129","0","0.0241792435252057","0"
"39","../alignments/dep00241.fasta.best.fas","369","0","0.00772239728739847","0"
"40","../alignments/dep00246.fasta.best.fas","345","0","0",NA
"41","../alignments/dep00256.fasta.best.fas","708","0.00214133089600047","0.00979379211374762","0.218641652909364"
"42","../alignments/dep00278.fasta.best.fas","585","0.00204034317923316","0.0163289913925364","0.124952186585495"
"43","../alignments/dep00289.fasta.best.fas","420","0.00383143637278455","0.00652316693729333","0.587358319910533"
"44","../alignments/dep00299.fasta.best.fas","213","0","0",NA
"45","../alignments/dep00305.fasta.best.fas","75","0","0",NA
"46","../alignments/dep00311.fasta.best.fas","459","0","0.00664736307366302","0"
"47","../alignments/dep00313.fasta.best.fas","567","0.00219013515764423","0.024683136494568","0.0887300184936467"
"48","../alignments/dep00321.fasta.best.fas","243","0","0.0108108208497232","0"
"49","../alignments/dep00352.fasta.best.fas","156","0","0.185904793490771","0"
"50","../alignments/dep00364.fasta.best.fas","249","0","0",NA
"51","../alignments/dep00368.fasta.best.fas","312","0","0",NA
"52","../alignments/dep00373.fasta.best.fas","906","0.003020000685653","0.00304409867003643","0.992083704572186"
"53","../alignments/dep00375.fasta.best.fas","162","0","0.0184211766105716","0"
"54","../alignments/dep00383.fasta.best.fas","222","0","0.0453218552391621","0"
"55","../alignments/dep00388.fasta.best.fas","189","0.00638413602655461","0.197419140275385","0.0323379790715794"
"56","../alignments/dep00394.fasta.best.fas","156","0","0.0195262843830995","0"
"57","../alignments/dep00410.fasta.best.fas","252","0","0.0129773876174754","0"
"58","../alignments/dep00418.fasta.best.fas","159","0","0.018296311563537","0"
"59","../alignments/dep00424.fasta.best.fas","813","0.00381681242753549","0.0143718558658725","0.265575473561416"
"60","../alignments/dep00428.fasta.best.fas","168","0","0",NA
"61","../alignments/dep00435.fasta.best.fas","561","0","0.0159773782107325","0"
"62","../alignments/dep00444.fasta.best.fas","993","0.00272246195819963","0.0253831661533388","0.107254624649791"
"63","../alignments/dep00457.fasta.best.fas","423","0.00285017292574184","0.00657158936744938","0.433711354495065"
"64","../alignments/dep00459.fasta.best.fas","372","0","0",NA
"65","../alignments/dep00485.fasta.best.fas","306","0","0.0203140863954535","0"
"66","../alignments/dep00486.fasta.best.fas","426","0","0.0163655726316984","0"
"67","../alignments/dep00497.fasta.best.fas","234","0","0",NA
"68","../alignments/dep00518.fasta.best.fas","594","0.013998510951459","0.0116458586549075","1.20201621591553"
"69","../alignments/dep00527.fasta.best.fas","411","0","0",NA
"70","../alignments/dep00536.fasta.best.fas","132","0","0",NA
"71","../alignments/dep00545.fasta.best.fas","495","0","0",NA
"72","../alignments/dep00555.fasta.best.fas","192","0","0",NA
"73","../alignments/dep00571.fasta.best.fas","414","0","0.00734892442609472","0"
"74","../alignments/dep00580.fasta.best.fas","228","0","0",NA
"75","../alignments/dep00586.fasta.best.fas","162","0.0100003333533347","0.0654323429231052","0.152834713026964"
"76","../alignments/dep00587.fasta.best.fas","222","0","0.0539601286562914","0"
"77","../alignments/dep00588.fasta.best.fas","516","0.00597022018595892","0.00585525690906356","1.01963419858101"
"78","../alignments/dep00595.fasta.best.fas","765","0.00201005295833293","0.0133376955030306","0.150704666925122"
"79","../alignments/dep00600.fasta.best.fas","204","0.00775209326798263","0","Inf"
"80","../alignments/dep00618.fasta.best.fas","408","0","0.0138080235563247","0"
"81","../alignments/dep00620.fasta.best.fas","264","0.00595245128859132","0.0107917223345322","0.551575652529921"
"82","../alignments/dep00642.fasta.best.fas","213","0","0",NA
"83","../alignments/dep00644.fasta.best.fas","141","0","0",NA
"84","../alignments/dep00649.fasta.best.fas","231","0.00523227554190941","0","Inf"
"85","../alignments/dep00658.fasta.best.fas","351","0","0.00831609664396585","0"
"86","../alignments/dep00673.fasta.best.fas","204","0","0.116119096450187","0"
"87","../alignments/dep00676.fasta.best.fas","537","0","0.0169275428155022","0"
"88","../alignments/dep00680.fasta.best.fas","186","0","0.0168804713180547","0"
"89","../alignments/dep00697.fasta.best.fas","216","0","0",NA
"90","../alignments/dep00700.fasta.best.fas","366","0","0.00778240306163061","0"
"91","../alignments/dep00711.fasta.best.fas","126","0","0",NA
"92","../alignments/dep00721.fasta.best.fas","585","0.00204706415162437","0.0102714714666619","0.199296094845662"
"93","../alignments/dep00723.fasta.best.fas","540","0.00754358491007138","0.0390643546979817","0.193106604944408"
"94","../alignments/dep00752.fasta.best.fas","585","0.00467958734406606","0.0112857725900396","0.414644837713289"
"95","../alignments/dep00754.fasta.best.fas","186","0","0.0355814283653583","0"
"96","../alignments/dep00787.fasta.best.fas","1026","0.00406214514541784","0.0145790269885713","0.278629372769679"
"97","../alignments/dep00801.fasta.best.fas","195","0","0.0307809714716787","0"
"98","../alignments/dep00805.fasta.best.fas","303","0","0.0221722924643531","0"
"99","../alignments/dep00812.fasta.best.fas","246","0.0127395426504925","0.0119024461543726","1.07032978643742"
"100","../alignments/dep00813.fasta.best.fas","243","0","0",NA
"101","../alignments/dep00837.fasta.best.fas","396","0","0.020372988146513","0"
"102","../alignments/dep00839.fasta.best.fas","177","0","0.0171930981698668","0"
"103","../alignments/dep00848.fasta.best.fas","231","0.0118313135289784","0.0280847783885412","0.421271386417835"
"104","../alignments/dep00853.fasta.best.fas","933","0","0.0143823537614205","0"
"105","../alignments/dep00854.fasta.best.fas","369","0","0",NA
"106","../alignments/dep00863.fasta.best.fas","240","0","0.0212886450212538","0"
"107","../alignments/dep00865.fasta.best.fas","81","0.0327570735092868","-0.000178439283936313","-183.575459319699"
"108","../alignments/dep00894.fasta.best.fas","132","0","0",NA
"109","../alignments/dep00896.fasta.best.fas","234","0.00504720994749243","0.0269131678926178","0.187536820920916"
"110","../alignments/dep00900.fasta.best.fas","360","0","0.00835538067161146","0"
"111","../alignments/dep00909.fasta.best.fas","396","0.00395258975355662","0","Inf"
"112","../alignments/dep00918.fasta.best.fas","240","0","0.0122294905254195","0"
"113","../alignments/dep00923.fasta.best.fas","381","0.00321400474091395","0.0238897607310542","0.134534823395535"
"114","../alignments/dep00929.fasta.best.fas","483","0.00237500042977938","0.0237444696000802","0.10002330941818"
"115","../alignments/dep00949.fasta.best.fas","306","0.00502516792675075","0.0323225238944718","0.155469540162061"
"116","../alignments/dep00957.fasta.best.fas","174","0","0",NA
"117","../alignments/dep00985.fasta.best.fas","348","0.0106706763903643","0.00792949770305991","1.34569386232959"
"118","../alignments/dep01007.fasta.best.fas","183","0","0",NA
"119","../alignments/dep01010.fasta.best.fas","1305","0.00538638993245134","0.0204061154193574","0.263959593570747"
"120","../alignments/dep01014.fasta.best.fas","603","0.00721518921151101","0.0191120484936972","0.377520453335519"
"121","../alignments/dep01019.fasta.best.fas","231","0.00684942217908096","0","Inf"
"122","../alignments/dep01031.fasta.best.fas","261","0","0.0413376309889682","0"
"123","../alignments/dep01036.fasta.best.fas","486","0","0.0252901657218162","0"
"124","../alignments/dep01067.fasta.best.fas","279","0.0117652487050971","0","Inf"
"125","../alignments/dep01073.fasta.best.fas","204","0","0.0452700495823996","0"
"126","../alignments/dep01075.fasta.best.fas","450","0.00499060615311387","1.22310263388341","0.00408028403738162"
"127","../alignments/dep01085.fasta.best.fas","237","0","0",NA
"128","../alignments/dep01095.fasta.best.fas","732","0.00401914832425143","-1.57843378290389e-06","-2546.288838837"
"129","../alignments/dep01104.fasta.best.fas","225","0","0.0247009713356901","0"
"130","../alignments/dep01111.fasta.best.fas","111","0","0",NA
"131","../alignments/dep01112.fasta.best.fas","354","0","0.00815485153549278","0"
"132","../alignments/dep01118.fasta.best.fas","225","0.00540198983360495","0","Inf"
"133","../alignments/dep01121.fasta.best.fas","345","0","0.0244436478317089","0"
